// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op

WorkloadWarmup   1: 1 op, 1846083.00 ns, 1.8461 ms/op
WorkloadWarmup   2: 1 op, 1877792.00 ns, 1.8778 ms/op
WorkloadWarmup   3: 1 op, 2097416.00 ns, 2.0974 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1760708.00 ns, 1.7607 ms/op
WorkloadActual   2: 1 op, 1850292.00 ns, 1.8503 ms/op
WorkloadActual   3: 1 op, 2276083.00 ns, 2.2761 ms/op
WorkloadActual   4: 1 op, 1765875.00 ns, 1.7659 ms/op
WorkloadActual   5: 1 op, 1653542.00 ns, 1.6535 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1760562.50 ns, 1.7606 ms/op
WorkloadResult   2: 1 op, 1850146.50 ns, 1.8501 ms/op
WorkloadResult   3: 1 op, 1765729.50 ns, 1.7657 ms/op
WorkloadResult   4: 1 op, 1653396.50 ns, 1.6534 ms/op
// GC:  0 0 0 23912 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 97090 has exited with code 0.

Mean = 1.757 ms, StdErr = 0.040 ms (2.29%), N = 4, StdDev = 0.081 ms
Min = 1.653 ms, Q1 = 1.734 ms, Median = 1.763 ms, Q3 = 1.787 ms, Max = 1.850 ms
IQR = 0.053 ms, LowerFence = 1.654 ms, UpperFence = 1.866 ms
ConfidenceInterval = [1.237 ms; 2.278 ms] (CI 99.9%), Margin = 0.521 ms (29.64% of Mean)
Skewness = -0.16, Kurtosis = 1.13, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.TransactionBenchmarks.TransactionBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.TransactionBenchmarks.TransactionBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.TransactionBenchmarks.TransactionBenchmarks-report.html

// * Detailed results *
TransactionBenchmarks.Transaction_SingleInsert: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 495.933 μs, StdErr = 65.216 μs (13.15%), N = 5, StdDev = 145.827 μs
Min = 363.167 μs, Q1 = 374.667 μs, Median = 438.083 μs, Q3 = 632.541 μs, Max = 671.208 μs
IQR = 257.874 μs, LowerFence = -12.144 μs, UpperFence = 1,019.352 μs
ConfidenceInterval = [-65.594 μs; 1,057.461 μs] (CI 99.9%), Margin = 561.527 μs (113.23% of Mean)
Skewness = 0.23, Kurtosis = 0.81, MValue = 2
-------------------- Histogram --------------------
[288.695 μs ; 539.944 μs) | @@@
[539.944 μs ; 783.138 μs) | @@
---------------------------------------------------

TransactionBenchmarks.Transaction_TwoInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 437.857 μs, StdErr = 23.429 μs (5.35%), N = 5, StdDev = 52.388 μs
Min = 387.624 μs, Q1 = 396.624 μs, Median = 417.082 μs, Q3 = 490.541 μs, Max = 497.416 μs
IQR = 93.917 μs, LowerFence = 255.749 μs, UpperFence = 631.417 μs
ConfidenceInterval = [236.130 μs; 639.585 μs] (CI 99.9%), Margin = 201.727 μs (46.07% of Mean)
Skewness = 0.21, Kurtosis = 0.79, MValue = 2
-------------------- Histogram --------------------
[362.142 μs ; 442.564 μs) | @@@
[442.564 μs ; 537.627 μs) | @@
---------------------------------------------------

TransactionBenchmarks.Transaction_FiveInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 442.034 μs, StdErr = 25.232 μs (5.71%), N = 5, StdDev = 56.421 μs
Min = 387.917 μs, Q1 = 400.876 μs, Median = 436.917 μs, Q3 = 453.209 μs, Max = 531.250 μs
IQR = 52.333 μs, LowerFence = 322.377 μs, UpperFence = 531.708 μs
ConfidenceInterval = [224.778 μs; 659.290 μs] (CI 99.9%), Margin = 217.256 μs (49.15% of Mean)
Skewness = 0.54, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[377.257 μs ; 487.944 μs) | @@@@
[487.944 μs ; 574.556 μs) | @
---------------------------------------------------

TransactionBenchmarks.Transaction_InsertAndQuery: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 438.608 μs, StdErr = 33.049 μs (7.54%), N = 5, StdDev = 73.901 μs
Min = 336.334 μs, Q1 = 418.416 μs, Median = 430.166 μs, Q3 = 469.875 μs, Max = 538.250 μs
IQR = 51.459 μs, LowerFence = 341.228 μs, UpperFence = 547.064 μs
ConfidenceInterval = [154.043 μs; 723.174 μs] (CI 99.9%), Margin = 284.566 μs (64.88% of Mean)
Skewness = -0.03, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[279.611 μs ; 387.423 μs) | @
[387.423 μs ; 500.869 μs) | @@@
[500.869 μs ; 594.973 μs) | @
---------------------------------------------------

TransactionBenchmarks.NoTransaction_SingleInsert: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 409.337 μs, StdErr = 32.601 μs (7.96%), N = 5, StdDev = 72.899 μs
Min = 315.770 μs, Q1 = 382.895 μs, Median = 387.062 μs, Q3 = 456.145 μs, Max = 504.813 μs
IQR = 73.250 μs, LowerFence = 273.020 μs, UpperFence = 566.020 μs
ConfidenceInterval = [128.631 μs; 690.043 μs] (CI 99.9%), Margin = 280.706 μs (68.58% of Mean)
Skewness = 0.06, Kurtosis = 1.17, MValue = 2
-------------------- Histogram --------------------
[295.462 μs ; 424.525 μs) | @@@
[424.525 μs ; 536.433 μs) | @@
---------------------------------------------------

TransactionBenchmarks.NoTransaction_TwoInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 755.958 μs, StdErr = 67.487 μs (8.93%), N = 5, StdDev = 150.906 μs
Min = 597.708 μs, Q1 = 652.750 μs, Median = 719.375 μs, Q3 = 835.542 μs, Max = 974.417 μs
IQR = 182.792 μs, LowerFence = 378.562 μs, UpperFence = 1,109.729 μs
ConfidenceInterval = [174.871 μs; 1,337.045 μs] (CI 99.9%), Margin = 581.087 μs (76.87% of Mean)
Skewness = 0.34, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[542.713 μs ;   774.370 μs) | @@@
[774.370 μs ; 1,020.808 μs) | @@
---------------------------------------------------

TransactionBenchmarks.NoTransaction_FiveInserts: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.757 ms, StdErr = 0.040 ms (2.29%), N = 4, StdDev = 0.081 ms
Min = 1.653 ms, Q1 = 1.734 ms, Median = 1.763 ms, Q3 = 1.787 ms, Max = 1.850 ms
IQR = 0.053 ms, LowerFence = 1.654 ms, UpperFence = 1.866 ms
ConfidenceInterval = [1.237 ms; 2.278 ms] (CI 99.9%), Margin = 0.521 ms (29.64% of Mean)
Skewness = -0.16, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[1.587 ms ; 1.739 ms) | @
[1.739 ms ; 1.872 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.1 (25B78) [Darwin 25.1.0]
Apple M3 Pro 2.40GHz, 1 CPU, 11 logical and 11 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD DEBUG
  Job-NPGNZK : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD

InvocationCount=1  IterationCount=5  UnrollFactor=1  
WarmupCount=3  

| Method                     | Mean       | Error    | StdDev    | Allocated |
|--------------------------- |-----------:|---------:|----------:|----------:|
| Transaction_SingleInsert   |   495.9 μs | 561.5 μs | 145.83 μs |         - |
| Transaction_TwoInserts     |   437.9 μs | 201.7 μs |  52.39 μs |   11632 B |
| Transaction_FiveInserts    |   442.0 μs | 217.3 μs |  56.42 μs |   24792 B |
| Transaction_InsertAndQuery |   438.6 μs | 284.6 μs |  73.90 μs |         - |
| NoTransaction_SingleInsert |   409.3 μs | 280.7 μs |  72.90 μs |         - |
| NoTransaction_TwoInserts   |   756.0 μs | 581.1 μs | 150.91 μs |    9888 B |
| NoTransaction_FiveInserts  | 1,757.5 μs | 521.0 μs |  80.62 μs |   23912 B |

// * Warnings *
MinIterationTime
  TransactionBenchmarks.Transaction_SingleInsert: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3   -> The minimum observed iteration time is 363.292μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  TransactionBenchmarks.Transaction_TwoInserts: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3     -> The minimum observed iteration time is 387.708μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  TransactionBenchmarks.Transaction_FiveInserts: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3    -> The minimum observed iteration time is 388μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  TransactionBenchmarks.Transaction_InsertAndQuery: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 336.5μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  TransactionBenchmarks.NoTransaction_SingleInsert: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 315.916μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  TransactionBenchmarks.NoTransaction_TwoInserts: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3   -> The minimum observed iteration time is 597.792μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  TransactionBenchmarks.NoTransaction_FiveInserts: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3  -> The minimum observed iteration time is 1.654ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  TransactionBenchmarks.Transaction_InsertAndQuery: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> 1 outlier  was  detected (336.50 μs)
  TransactionBenchmarks.NoTransaction_FiveInserts: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3  -> 1 outlier  was  removed (2.28 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.35 sec), executed benchmarks: 7

Global total time: 00:01:16 (76.35 sec), executed benchmarks: 20
// * Artifacts cleanup *
Artifacts cleanup is finished
